Id,WnvPresent
101255,0.14
101256,0.14
101257,0.2
101258,0.2
101259,0.2
101260,0.18
101261,0.18
101262,0.2
101263,0.2
101264,0.2
101265,0.14
101266,0.12
101267,0.17
101268,0.16
101269,0.15
101270,0.16
101271,0.16
101272,0.16
101273,0.14
101274,0.12
101275,0.16
101276,0.15
101277,0.14
101278,0.16
101279,0.16
101280,0.16
101281,0.14
101282,0.12
101283,0.16
101284,0.15
101285,0.14
101286,0.16
101287,0.16
101288,0.16
101289,0.14
101290,0.12
101291,0.16
101292,0.15
101293,0.14
101294,0.16
101295,0.16
101296,0.16
101297,0.14
101298,0.12
101299,0.16
101300,0.15
101301,0.14
101302,0.16
101303,0.16
101304,0.16
101305,0.14
101306,0.12
101307,0.16
101308,0.15
101309,0.14
101310,0.16
101311,0.16
101312,0.16
101313,0.14
101314,0.12
101315,0.16
101316,0.15
101317,0.14
101318,0.16
101319,0.16
101320,0.16
101321,0.14
101322,0.12
101323,0.16
101324,0.15
101325,0.14
101326,0.16
101327,0.16
101328,0.16
101329,0.14
101330,0.12
101331,0.16
101332,0.15
101333,0.14
101334,0.16
101335,0.16
101336,0.16
101337,0.14
101338,0.12
101339,0.16
101340,0.15
101341,0.14
101342,0.16
101343,0.16
101344,0.16
101345,0.14
101346,0.12
101347,0.16
101348,0.15
101349,0.14
101350,0.16
101351,0.16
101352,0.16
101353,0.14
101354,0.11
101355,0.15
101356,0.14
101357,0.13
101358,0.14
101359,0.14
101360,0.14
101361,0.16
101362,0.13
101363,0.16
101364,0.16
101365,0.16
101366,0.16
101367,0.16
101368,0.16
101369,0.14
101370,0.12
101371,0.16
101372,0.14
101373,0.14
101374,0.15
101375,0.15
101376,0.15
101377,0.14
101378,0.12
101379,0.17
101380,0.15
101381,0.14
101382,0.16
101383,0.16
101384,0.16
101385,0.14
101386,0.12
101387,0.17
101388,0.15
101389,0.14
101390,0.16
101391,0.16
101392,0.16
101393,0.14
101394,0.12
101395,0.16
101396,0.15
101397,0.14
101398,0.16
101399,0.16
101400,0.16
101401,0.15
101402,0.12
101403,0.16
101404,0.15
101405,0.14
101406,0.16
101407,0.16
101408,0.16
101409,0.14
101410,0.18
101411,0.18
101412,0.18
101413,0.16
101414,0.18
101415,0.18
101416,0.18
101417,0.14
101418,0.12
101419,0.16
101420,0.16
101421,0.15
101422,0.16
101423,0.16
101424,0.16
101425,0.14
101426,0.14
101427,0.17
101428,0.16
101429,0.15
101430,0.16
101431,0.16
101432,0.16
101433,0.14
101434,0.12
101435,0.16
101436,0.14
101437,0.14
101438,0.15
101439,0.15
101440,0.15
101441,0.14
101442,0.12
101443,0.16
101444,0.15
101445,0.14
101446,0.16
101447,0.16
101448,0.16
101449,0.14
101450,0.12
101451,0.16
101452,0.15
101453,0.14
101454,0.16
101455,0.16
101456,0.16
101457,0.14
101458,0.12
101459,0.16
101460,0.14
101461,0.14
101462,0.15
101463,0.15
101464,0.15
101465,0.14
101466,0.12
101467,0.16
101468,0.15
101469,0.14
101470,0.16
101471,0.16
101472,0.16
101473,0.14
101474,0.12
101475,0.16
101476,0.14
101477,0.14
101478,0.15
101479,0.15
101480,0.15
101481,0.14
101482,0.12
101483,0.16
101484,0.15
101485,0.14
101486,0.16
101487,0.16
101488,0.16
101489,0.14
101490,0.12
101491,0.16
101492,0.15
101493,0.14
101494,0.16
101495,0.16
101496,0.16
101497,0.14
101498,0.12
101499,0.16
101500,0.15
101501,0.14
101502,0.16
101503,0.16
101504,0.16
101505,0.14
101506,0.12
101507,0.16
101508,0.15
101509,0.14
101510,0.16
101511,0.16
101512,0.16
101513,0.14
101514,0.12
101515,0.16
101516,0.15
101517,0.14
101518,0.16
101519,0.16
101520,0.16
101521,0.14
101522,0.12
101523,0.17
101524,0.16
101525,0.15
101526,0.16
101527,0.16
101528,0.16
101529,0.18
101530,0.13
101531,0.22
101532,0.18
101533,0.17
101534,0.19
101535,0.19
101536,0.19
101537,0.14
101538,0.12
101539,0.16
101540,0.15
101541,0.14
101542,0.16
101543,0.16
101544,0.16
101545,0.15
101546,0.12
101547,0.16
101548,0.16
101549,0.14
101550,0.16
101551,0.16
101552,0.16
101553,0.14
101554,0.12
101555,0.16
101556,0.15
101557,0.14
101558,0.16
101559,0.16
101560,0.16
101561,0.14
101562,0.12
101563,0.16
101564,0.15
101565,0.14
101566,0.16
101567,0.16
101568,0.16
101569,0.14
101570,0.12
101571,0.16
101572,0.15
101573,0.14
101574,0.16
101575,0.16
101576,0.16
101577,0.14
101578,0.12
101579,0.16
101580,0.15
101581,0.15
101582,0.16
101583,0.16
101584,0.16
101585,0.14
101586,0.12
101587,0.16
101588,0.15
101589,0.14
101590,0.16
101591,0.16
101592,0.16
101593,0.14
101594,0.12
101595,0.12
101596,0.17
101597,0.15
101598,0.14
101599,0.16
101600,0.16
101601,0.16
101602,0.14
101603,0.12
101604,0.16
101605,0.15
101606,0.14
101607,0.16
101608,0.16
101609,0.16
101610,0.14
101611,0.12
101612,0.16
101613,0.15
101614,0.14
101615,0.16
101616,0.16
101617,0.16
101618,0.16
101619,0.12
101620,0.17
101621,0.16
101622,0.16
101623,0.16
101624,0.16
101625,0.16
101626,0.14
101627,0.12
101628,0.16
101629,0.14
101630,0.14
101631,0.15
101632,0.15
101633,0.15
101634,0.14
101635,0.12
101636,0.16
101637,0.14
101638,0.14
101639,0.15
101640,0.15
101641,0.15
101642,0.14
101643,0.12
101644,0.19
101645,0.16
101646,0.15
101647,0.16
101648,0.16
101649,0.16
101650,0.14
101651,0.12
101652,0.16
101653,0.15
101654,0.14
101655,0.16
101656,0.16
101657,0.16
101658,0.14
101659,0.12
101660,0.16
101661,0.15
101662,0.14
101663,0.16
101664,0.16
101665,0.16
101666,0.14
101667,0.12
101668,0.16
101669,0.15
101670,0.14
101671,0.16
101672,0.16
101673,0.16
101674,0.14
101675,0.12
101676,0.16
101677,0.15
101678,0.14
101679,0.16
101680,0.16
101681,0.16
101682,0.15
101683,0.12
101684,0.17
101685,0.16
101686,0.15
101687,0.16
101688,0.16
101689,0.16
101690,0.14
101691,0.12
101692,0.16
101693,0.15
101694,0.14
101695,0.15
101696,0.15
101697,0.15
101698,0.14
101699,0.12
101700,0.16
101701,0.15
101702,0.14
101703,0.16
101704,0.16
101705,0.16
101706,0.14
101707,0.12
101708,0.16
101709,0.15
101710,0.14
101711,0.16
101712,0.16
101713,0.16
101714,0.14
101715,0.14
101716,0.17
101717,0.16
101718,0.16
101719,0.16
101720,0.16
101721,0.16
101722,0.14
101723,0.12
101724,0.16
101725,0.15
101726,0.14
101727,0.16
101728,0.16
101729,0.16
101730,0.14
101731,0.12
101732,0.16
101733,0.15
101734,0.14
101735,0.16
101736,0.16
101737,0.16
101738,0.14
101739,0.12
101740,0.16
101741,0.15
101742,0.14
101743,0.15
101744,0.15
101745,0.15
101746,0.14
101747,0.12
101748,0.16
101749,0.14
101750,0.14
101751,0.15
101752,0.15
101753,0.15
101754,0.14
101755,0.12
101756,0.16
101757,0.15
101758,0.14
101759,0.16
101760,0.16
101761,0.16
101762,0.14
101763,0.12
101764,0.17
101765,0.16
101766,0.14
101767,0.16
101768,0.16
101769,0.16
101770,0.14
101771,0.12
101772,0.16
101773,0.15
101774,0.14
101775,0.16
101776,0.16
101777,0.16
101778,0.14
101779,0.12
101780,0.16
101781,0.14
101782,0.14
101783,0.15
101784,0.15
101785,0.15
101786,0.14
101787,0.12
101788,0.16
101789,0.14
101790,0.14
101791,0.15
101792,0.15
101793,0.15
101794,0.14
101795,0.12
101796,0.16
101797,0.15
101798,0.14
101799,0.15
101800,0.15
101801,0.15
101802,0.14
101803,0.12
101804,0.16
101805,0.15
101806,0.14
101807,0.15
101808,0.15
101809,0.15
101810,0.14
101811,0.12
101812,0.16
101813,0.15
101814,0.14
101815,0.16
101816,0.16
101817,0.16
101818,0.14
101819,0.12
101820,0.16
101821,0.15
101822,0.14
101823,0.16
101824,0.16
101825,0.16
101826,0.14
101827,0.12
101828,0.16
101829,0.15
101830,0.14
101831,0.16
101832,0.16
101833,0.16
101834,0.14
101835,0.12
101836,0.16
101837,0.15
101838,0.14
101839,0.16
101840,0.16
101841,0.16
101842,0.14
101843,0.12
101844,0.16
101845,0.15
101846,0.14
101847,0.16
101848,0.16
101849,0.16
101850,0.14
101851,0.14
101852,0.16
101853,0.16
101854,0.16
101855,0.16
101856,0.16
101857,0.16
101858,0.14
101859,0.12
101860,0.18
101861,0.15
101862,0.15
101863,0.16
101864,0.16
101865,0.16
101866,0.15
101867,0.12
101868,0.16
101869,0.16
101870,0.15
101871,0.16
101872,0.16
101873,0.16
101874,0.14
101875,0.12
101876,0.16
101877,0.15
101878,0.15
101879,0.15
101880,0.15
101881,0.15
101882,0.14
101883,0.12
101884,0.16
101885,0.15
101886,0.14
101887,0.16
101888,0.16
101889,0.16
101890,0.14
101891,0.12
101892,0.15
101893,0.14
101894,0.14
101895,0.14
101896,0.14
101897,0.14
101898,0.14
101899,0.12
101900,0.18
101901,0.16
101902,0.14
101903,0.16
101904,0.16
101905,0.16
101906,0.14
101907,0.12
101908,0.18
101909,0.16
101910,0.15
101911,0.16
101912,0.16
101913,0.16
101914,0.14
101915,0.12
101916,0.12
101917,0.16
101918,0.15
101919,0.14
101920,0.16
101921,0.16
101922,0.16
101923,0.14
101924,0.12
101925,0.16
101926,0.15
101927,0.14
101928,0.16
101929,0.16
101930,0.16
101931,0.14
101932,0.12
101933,0.16
101934,0.15
101935,0.14
101936,0.16
101937,0.16
101938,0.16
101939,0.14
101940,0.12
101941,0.16
101942,0.15
101943,0.14
101944,0.16
101945,0.16
101946,0.16
101947,0.14
101948,0.12
101949,0.16
101950,0.15
101951,0.14
101952,0.16
101953,0.16
101954,0.16
101955,0.14
101956,0.12
101957,0.16
101958,0.14
101959,0.14
101960,0.15
101961,0.15
101962,0.15
101963,0.14
101964,0.12
101965,0.16
101966,0.15
101967,0.14
101968,0.16
101969,0.16
101970,0.16
101971,0.14
101972,0.12
101973,0.16
101974,0.14
101975,0.14
101976,0.15
101977,0.15
101978,0.15
101979,0.14
101980,0.12
101981,0.16
101982,0.15
101983,0.14
101984,0.15
101985,0.15
101986,0.15
101987,0.14
101988,0.12
101989,0.16
101990,0.15
101991,0.14
101992,0.16
101993,0.16
101994,0.16
101995,0.14
101996,0.12
101997,0.16
101998,0.14
101999,0.14
102000,0.14
102001,0.14
102002,0.14
102003,0.14
102004,0.12
102005,0.16
102006,0.15
102007,0.14
102008,0.16
102009,0.16
102010,0.16
102011,0.14
102012,0.12
102013,0.17
102014,0.16
102015,0.15
102016,0.16
102017,0.16
102018,0.16
102019,0.14
102020,0.12
102021,0.16
102022,0.15
102023,0.14
102024,0.16
102025,0.16
102026,0.16
102027,0.14
102028,0.11
102029,0.16
102030,0.14
102031,0.14
102032,0.14
102033,0.14
102034,0.14
102035,0.14
102036,0.12
102037,0.18
102038,0.16
102039,0.15
102040,0.16
102041,0.16
102042,0.16
102043,0.14
102044,0.12
102045,0.18
102046,0.15
102047,0.14
102048,0.16
102049,0.16
102050,0.16
102051,0.14
102052,0.12
102053,0.16
102054,0.15
102055,0.14
102056,0.16
102057,0.16
102058,0.16
102059,0.14
102060,0.12
102061,0.17
102062,0.15
102063,0.14
102064,0.16
102065,0.16
102066,0.16
102067,0.12
102068,0.11
102069,0.15
102070,0.14
102071,0.13
102072,0.14
102073,0.14
102074,0.14
102075,0.14
102076,0.12
102077,0.16
102078,0.15
102079,0.14
102080,0.16
102081,0.16
102082,0.16
102083,0.15
102084,0.13
102085,0.16
102086,0.16
102087,0.16
102088,0.17
102089,0.17
102090,0.17
102091,0.14
102092,0.12
102093,0.16
102094,0.15
102095,0.14
102096,0.16
102097,0.16
102098,0.16
102099,0.14
102100,0.13
102101,0.16
102102,0.16
102103,0.15
102104,0.16
102105,0.16
102106,0.16
102107,0.14
102108,0.12
102109,0.16
102110,0.14
102111,0.14
102112,0.15
102113,0.15
102114,0.15
102115,0.14
102116,0.12
102117,0.16
102118,0.15
102119,0.14
102120,0.15
102121,0.15
102122,0.15
102123,0.14
102124,0.12
102125,0.16
102126,0.15
102127,0.14
102128,0.16
102129,0.16
102130,0.16
102131,0.14
102132,0.12
102133,0.16
102134,0.15
102135,0.14
102136,0.16
102137,0.16
102138,0.16
102139,0.14
102140,0.12
102141,0.16
102142,0.14
102143,0.14
102144,0.15
102145,0.15
102146,0.15
102147,0.14
102148,0.12
102149,0.18
102150,0.14
102151,0.14
102152,0.15
102153,0.15
102154,0.15
102155,0.14
102156,0.12
102157,0.16
102158,0.15
102159,0.14
102160,0.16
102161,0.16
102162,0.16
102163,0.24
102164,0.16
102165,0.16
102166,0.2
102167,0.2
102168,0.2
102169,0.2
102170,0.2
102171,0.12
102172,0.1
102173,0.16
102174,0.14
102175,0.13
102176,0.14
102177,0.14
102178,0.14
102179,0.14
102180,0.12
102181,0.16
102182,0.15
102183,0.14
102184,0.16
102185,0.16
102186,0.16
102187,0.14
102188,0.12
102189,0.16
102190,0.15
102191,0.14
102192,0.15
102193,0.15
102194,0.15
102195,0.14
102196,0.14
102197,0.24
102198,0.18
102199,0.17
102200,0.18
102201,0.18
102202,0.18
102203,0.14
102204,0.12
102205,0.16
102206,0.14
102207,0.14
102208,0.15
102209,0.15
102210,0.15
102211,0.14
102212,0.12
102213,0.16
102214,0.15
102215,0.14
102216,0.16
102217,0.16
102218,0.16
102219,0.14
102220,0.12
102221,0.16
102222,0.15
102223,0.14
102224,0.16
102225,0.16
102226,0.16
102227,0.14
102228,0.12
102229,0.16
102230,0.15
102231,0.14
102232,0.16
102233,0.16
102234,0.16
102235,0.14
102236,0.12
102237,0.16
102238,0.14
102239,0.14
102240,0.15
102241,0.15
102242,0.15
102243,0.14
102244,0.12
102245,0.16
102246,0.14
102247,0.14
102248,0.14
102249,0.14
102250,0.14
102251,0.14
102252,0.12
102253,0.16
102254,0.15
102255,0.14
102256,0.16
102257,0.16
102258,0.16
102259,0.14
102260,0.12
102261,0.16
102262,0.15
102263,0.14
102264,0.15
102265,0.15
102266,0.15
102267,0.18
102268,0.13
102269,0.2
102270,0.18
102271,0.17
102272,0.18
102273,0.18
102274,0.18
102275,0.2
102276,0.14
102277,0.17
102278,0.18
102279,0.16
102280,0.18
102281,0.18
102282,0.18
102283,0.15
102284,0.13
102285,0.16
102286,0.16
102287,0.16
102288,0.16
102289,0.16
102290,0.16
102291,0.13
102292,0.11
102293,0.15
102294,0.14
102295,0.14
102296,0.14
102297,0.14
102298,0.14
102299,0.16
102300,0.14
102301,0.17
102302,0.16
102303,0.16
102304,0.16
102305,0.16
102306,0.16
102307,0.14
102308,0.12
102309,0.16
102310,0.14
102311,0.14
102312,0.15
102313,0.15
102314,0.15
102315,0.14
102316,0.12
102317,0.16
102318,0.15
102319,0.14
102320,0.16
102321,0.16
102322,0.16
102323,0.14
102324,0.12
102325,0.16
102326,0.14
102327,0.14
102328,0.15
102329,0.15
102330,0.15
102331,0.14
102332,0.12
102333,0.16
102334,0.15
102335,0.14
102336,0.16
102337,0.16
102338,0.16
102339,0.14
102340,0.12
102341,0.16
102342,0.14
102343,0.14
102344,0.15
102345,0.15
102346,0.15
102347,0.14
102348,0.12
102349,0.16
102350,0.15
102351,0.14
102352,0.16
102353,0.16
102354,0.16
102355,0.14
102356,0.12
102357,0.16
102358,0.14
102359,0.14
102360,0.15
102361,0.15
102362,0.15
102363,0.14
102364,0.12
102365,0.16
102366,0.14
102367,0.14
102368,0.15
102369,0.15
102370,0.15
102371,0.14
102372,0.12
102373,0.16
102374,0.15
102375,0.14
102376,0.16
102377,0.16
102378,0.16
102379,0.14
102380,0.12
102381,0.16
102382,0.15
102383,0.14
102384,0.16
102385,0.16
102386,0.16
102387,0.14
102388,0.12
102389,0.16
102390,0.15
102391,0.14
102392,0.16
102393,0.16
102394,0.16
102395,0.14
102396,0.12
102397,0.16
102398,0.15
102399,0.14
102400,0.16
102401,0.16
102402,0.16
102403,0.14
102404,0.12
102405,0.16
102406,0.15
102407,0.14
102408,0.16
102409,0.16
102410,0.16
102411,0.12
102412,0.1
102413,0.14
102414,0.14
102415,0.13
102416,0.14
102417,0.14
102418,0.14
102419,0.14
102420,0.12
102421,0.16
102422,0.15
102423,0.14
102424,0.15
102425,0.15
102426,0.15
102427,0.14
102428,0.14
102429,0.12
102430,0.16
102431,0.15
102432,0.14
102433,0.16
102434,0.16
102435,0.16
102436,0.14
102437,0.12
102438,0.16
102439,0.16
102440,0.15
102441,0.16
102442,0.16
102443,0.16
102444,0.14
102445,0.12
102446,0.16
102447,0.15
102448,0.14
102449,0.16
102450,0.16
102451,0.16
102452,0.14
102453,0.12
102454,0.16
102455,0.15
102456,0.15
102457,0.16
102458,0.16
102459,0.16
102460,0.14
102461,0.12
102462,0.16
102463,0.15
102464,0.14
102465,0.16
102466,0.16
102467,0.16
102468,0.18
102469,0.18
102470,0.18
102471,0.18
102472,0.14
102473,0.14
102474,0.14
102475,0.14
102476,0.14
102477,0.14
102478,0.14
102479,0.2
102480,0.2
102481,0.18
102482,0.2
102483,0.2
102484,0.2
102485,0.14
102486,0.12
102487,0.17
102488,0.16
102489,0.15
102490,0.16
102491,0.16
102492,0.16
102493,0.14
102494,0.12
102495,0.16
102496,0.15
102497,0.14
102498,0.16
102499,0.16
102500,0.16
102501,0.14
102502,0.12
102503,0.16
102504,0.15
102505,0.14
102506,0.16
102507,0.16
102508,0.16
102509,0.14
102510,0.12
102511,0.16
102512,0.15
102513,0.14
102514,0.16
102515,0.16
102516,0.16
102517,0.14
102518,0.12
102519,0.16
102520,0.15
102521,0.14
102522,0.16
102523,0.16
102524,0.16
102525,0.14
102526,0.12
102527,0.16
102528,0.15
102529,0.14
102530,0.16
102531,0.16
102532,0.16
102533,0.14
102534,0.12
102535,0.16
102536,0.15
102537,0.14
102538,0.16
102539,0.16
102540,0.16
102541,0.14
102542,0.12
102543,0.16
102544,0.15
102545,0.14
102546,0.16
102547,0.16
102548,0.16
102549,0.14
102550,0.12
102551,0.16
102552,0.15
102553,0.14
102554,0.16
102555,0.16
102556,0.16
102557,0.14
102558,0.12
102559,0.16
102560,0.15
102561,0.14
102562,0.16
102563,0.16
102564,0.16
102565,0.14
102566,0.12
102567,0.16
102568,0.15
102569,0.14
102570,0.16
102571,0.16
102572,0.16
102573,0.14
102574,0.11
102575,0.15
102576,0.14
102577,0.13
102578,0.14
102579,0.14
102580,0.14
102581,0.16
102582,0.13
102583,0.16
102584,0.16
102585,0.16
102586,0.16
102587,0.16
102588,0.16
102589,0.14
102590,0.12
102591,0.16
102592,0.14
102593,0.14
102594,0.15
102595,0.15
102596,0.15
102597,0.14
102598,0.12
102599,0.17
102600,0.15
102601,0.14
102602,0.16
102603,0.16
102604,0.16
102605,0.14
102606,0.12
102607,0.17
102608,0.15
102609,0.14
102610,0.16
102611,0.16
102612,0.16
102613,0.14
102614,0.12
102615,0.16
102616,0.15
102617,0.14
102618,0.16
102619,0.16
102620,0.16
102621,0.15
102622,0.12
102623,0.16
102624,0.15
102625,0.14
102626,0.16
102627,0.16
102628,0.16
102629,0.14
102630,0.18
102631,0.18
102632,0.18
102633,0.16
102634,0.18
102635,0.18
102636,0.18
102637,0.14
102638,0.12
102639,0.16
102640,0.16
102641,0.15
102642,0.16
102643,0.16
102644,0.16
102645,0.14
102646,0.14
102647,0.17
102648,0.16
102649,0.15
102650,0.16
102651,0.16
102652,0.16
102653,0.14
102654,0.12
102655,0.16
102656,0.14
102657,0.14
102658,0.15
102659,0.15
102660,0.15
102661,0.14
102662,0.12
102663,0.16
102664,0.15
102665,0.14
102666,0.16
102667,0.16
102668,0.16
102669,0.14
102670,0.12
102671,0.16
102672,0.15
102673,0.14
102674,0.16
102675,0.16
102676,0.16
102677,0.14
102678,0.12
102679,0.16
102680,0.14
102681,0.14
102682,0.15
102683,0.15
102684,0.15
102685,0.14
102686,0.12
102687,0.16
102688,0.15
102689,0.14
102690,0.16
102691,0.16
102692,0.16
102693,0.14
102694,0.12
102695,0.16
102696,0.14
102697,0.14
102698,0.15
102699,0.15
102700,0.15
102701,0.14
102702,0.12
102703,0.16
102704,0.15
102705,0.14
102706,0.16
102707,0.16
102708,0.16
102709,0.14
102710,0.12
102711,0.16
102712,0.15
102713,0.14
102714,0.16
102715,0.16
102716,0.16
102717,0.14
102718,0.12
102719,0.16
102720,0.15
102721,0.14
102722,0.16
102723,0.16
102724,0.16
102725,0.14
102726,0.12
102727,0.16
102728,0.15
102729,0.14
102730,0.16
102731,0.16
102732,0.16
102733,0.14
102734,0.12
102735,0.16
102736,0.15
102737,0.14
102738,0.16
102739,0.16
102740,0.16
102741,0.14
102742,0.12
102743,0.17
102744,0.16
102745,0.15
102746,0.16
102747,0.16
102748,0.16
102749,0.18
102750,0.13
102751,0.22
102752,0.18
102753,0.17
102754,0.19
102755,0.19
102756,0.19
102757,0.14
102758,0.12
102759,0.16
102760,0.15
102761,0.14
102762,0.16
102763,0.16
102764,0.16
102765,0.15
102766,0.12
102767,0.16
102768,0.16
102769,0.14
102770,0.16
102771,0.16
102772,0.16
102773,0.14
102774,0.12
102775,0.16
102776,0.15
102777,0.14
102778,0.16
102779,0.16
102780,0.16
102781,0.14
102782,0.12
102783,0.16
102784,0.15
102785,0.14
102786,0.16
102787,0.16
102788,0.16
102789,0.14
102790,0.12
102791,0.16
102792,0.15
102793,0.14
102794,0.16
102795,0.16
102796,0.16
102797,0.14
102798,0.12
102799,0.16
102800,0.15
102801,0.15
102802,0.16
102803,0.16
102804,0.16
102805,0.14
102806,0.12
102807,0.16
102808,0.15
102809,0.14
102810,0.16
102811,0.16
102812,0.16
102813,0.14
102814,0.12
102815,0.17
102816,0.15
102817,0.14
102818,0.16
102819,0.16
102820,0.16
102821,0.14
102822,0.12
102823,0.16
102824,0.15
102825,0.14
102826,0.16
102827,0.16
102828,0.16
102829,0.14
102830,0.12
102831,0.16
102832,0.15
102833,0.14
102834,0.16
102835,0.16
102836,0.16
102837,0.16
102838,0.12
102839,0.17
102840,0.16
102841,0.16
102842,0.16
102843,0.16
102844,0.16
102845,0.14
102846,0.12
102847,0.16
102848,0.14
102849,0.14
102850,0.15
102851,0.15
102852,0.15
102853,0.14
102854,0.12
102855,0.16
102856,0.14
102857,0.14
102858,0.15
102859,0.15
102860,0.15
102861,0.14
102862,0.12
102863,0.19
102864,0.16
102865,0.15
102866,0.16
102867,0.16
102868,0.16
102869,0.14
102870,0.12
102871,0.16
102872,0.15
102873,0.14
102874,0.16
102875,0.16
102876,0.16
102877,0.14
102878,0.12
102879,0.16
102880,0.15
102881,0.14
102882,0.16
102883,0.16
102884,0.16
102885,0.14
102886,0.12
102887,0.16
102888,0.15
102889,0.14
102890,0.16
102891,0.16
102892,0.16
102893,0.14
102894,0.12
102895,0.16
102896,0.15
102897,0.14
102898,0.16
102899,0.16
102900,0.16
102901,0.15
102902,0.12
102903,0.17
102904,0.16
102905,0.15
102906,0.16
102907,0.16
102908,0.16
102909,0.14
102910,0.12
102911,0.16
102912,0.15
102913,0.14
102914,0.15
102915,0.15
102916,0.15
102917,0.14
102918,0.12
102919,0.16
102920,0.15
102921,0.14
102922,0.16
102923,0.16
102924,0.16
102925,0.14
102926,0.12
102927,0.16
102928,0.15
102929,0.14
102930,0.16
102931,0.16
102932,0.16
102933,0.14
102934,0.14
102935,0.17
102936,0.16
102937,0.16
102938,0.16
102939,0.16
102940,0.16
102941,0.14
102942,0.12
102943,0.16
102944,0.15
102945,0.14
102946,0.16
102947,0.16
102948,0.16
102949,0.14
102950,0.12
102951,0.16
102952,0.15
102953,0.14
102954,0.16
102955,0.16
102956,0.16
102957,0.14
102958,0.12
102959,0.16
102960,0.15
102961,0.14
102962,0.15
102963,0.15
102964,0.15
102965,0.14
102966,0.12
102967,0.16
102968,0.14
102969,0.14
102970,0.15
102971,0.15
102972,0.15
102973,0.14
102974,0.12
102975,0.16
102976,0.15
102977,0.14
102978,0.16
102979,0.16
102980,0.16
102981,0.14
102982,0.12
102983,0.17
102984,0.16
102985,0.14
102986,0.16
102987,0.16
102988,0.16
102989,0.14
102990,0.12
102991,0.16
102992,0.15
102993,0.14
102994,0.16
102995,0.16
102996,0.16
102997,0.14
102998,0.12
102999,0.16
103000,0.14
103001,0.14
103002,0.15
103003,0.15
103004,0.15
103005,0.14
103006,0.12
103007,0.16
103008,0.14
103009,0.14
103010,0.15
103011,0.15
103012,0.15
103013,0.14
103014,0.12
103015,0.16
103016,0.15
103017,0.14
103018,0.15
103019,0.15
103020,0.15
103021,0.14
103022,0.12
103023,0.16
103024,0.15
103025,0.14
103026,0.15
103027,0.15
103028,0.15
103029,0.14
103030,0.12
103031,0.16
103032,0.15
103033,0.14
103034,0.16
103035,0.16
103036,0.16
103037,0.14
103038,0.12
103039,0.16
103040,0.15
103041,0.14
103042,0.16
103043,0.16
103044,0.16
103045,0.14
103046,0.12
103047,0.16
103048,0.15
103049,0.14
103050,0.16
103051,0.16
103052,0.16
103053,0.14
103054,0.12
103055,0.16
103056,0.15
103057,0.14
103058,0.16
103059,0.16
103060,0.16
103061,0.14
103062,0.12
103063,0.16
103064,0.15
103065,0.14
103066,0.16
103067,0.16
103068,0.16
103069,0.14
103070,0.14
103071,0.16
103072,0.16
